Date,Flume Discharge (cfs),Notes
2025-11-10,1.2,
2025-11-09,1.2,
2025-11-08,1.2,
2025-11-07,1.2,
2025-11-06,1.2,
2025-11-05,1.2,
2025-11-04,1.2,
2025-11-03,1.2,
2025-11-02,1.3,
2025-11-01,1.3,
2025-10-31,1.3,
2025-10-30,1.3,
2025-10-29,1.3,
2025-10-28,1.3,
2025-10-27,1.3,
2025-10-26,1.3,
2025-10-25,1.3,
2025-10-24,1.3,
2025-10-23,1.3,
2025-10-22,1.3,
2025-10-21,1.3,
2025-10-20,1.3,
2025-10-19,1.3,
2025-10-18,1.3,
2025-10-17,1.3,
2025-10-16,1.3,
2025-10-15,1.3,
2025-10-14,1.3,
2025-10-13,1.3,
2025-10-12,1.3,
2025-10-11,1.3,
2025-10-10,2.0,
2025-10-09,2.7,
2025-10-08,3.5,
2025-10-07,4.1,
2025-10-06,4.4,
2025-10-05,4.4,
2025-10-04,3.7,
2025-10-03,3.7,
2025-10-02,3.9,
2025-10-01,2.6,
2025-09-30,2.2,
2025-09-29,4.0,
2025-09-28,4.5,
2025-09-27,4.5,
2025-09-26,4.5,
2025-09-25,5.2,
2025-09-24,4.4,
2025-09-23,2.8,
2025-09-22,6.4,
2025-09-21,8.7,
2025-09-20,11.3,
2025-09-19,15.4,
2025-09-18,16.1,
2025-09-17,16.1,
2025-09-16,17.3,
2025-09-15,17.3,
2025-09-14,17.8,
2025-09-13,15.9,
2025-09-12,11.5,
2025-09-11,6.3,
2025-09-10,2.5,
2025-09-09,1.6,
2025-09-08,3.4,
2025-09-07,6.1,
2025-09-06,8.2,
2025-09-05,13.1,
2025-09-04,12.2,
2025-09-03,15.2,
2025-09-02,13.6,
2025-09-01,15.8,
2025-08-31,17.0,
2025-08-30,17.9,
2025-08-29,18.5,
2025-08-28,18.5,
2025-08-27,21.7,
2025-08-26,25.8,
2025-08-25,26.6,
2025-08-24,26.6,
2025-08-23,28.1,
2025-08-22,24.7,
2025-08-21,24.9,
2025-08-20,24.0,
2025-08-19,24.4,
2025-08-18,25.0,
2025-08-17,27.8,
2025-08-16,29.1,
2025-08-15,30.1,
2025-08-14,31.5,
2025-08-13,35.2,
2025-08-12,35.6,
2025-08-11,35.6,
2025-08-10,35.6,
2025-08-09,36.4,
2025-08-08,38.3,
2025-08-07,38.3,
2025-08-06,38.3,
2025-08-05,38.3,
2025-08-04,38.2,
2025-08-03,37.3,
2025-08-02,37.3,
2025-08-01,33.7,
2025-07-31,33.6,
2025-07-30,30.9,
2025-07-29,28.3,
2025-07-28,28.0,
2025-07-27,27.2,
2025-07-26,27.2,
2025-07-25,27.2,
2025-07-24,25.0,
2025-07-23,17.1,
2025-07-22,7.1,
2025-07-21,7.2,
2025-07-20,7.4,
2025-07-19,9.1,
2025-07-18,8.0,
2025-07-17,7.5,
2025-07-16,8.8,
2025-07-15,10.2,
2025-07-14,8.5,
2025-07-13,9.4,
2025-07-12,13.8,
2025-07-11,39.1,
2025-07-10,35.7,
2025-07-09,59.0,
2025-07-08,71.6,
2025-07-07,72.4,
2025-07-06,73.8,
2025-07-05,73.6,
2025-07-04,75.5,
